Okt,Nov,Dec,Jan,Feb,March,Apr,May,June,July,Aug,Sep,Okt-Nov,Okt-Dec,Okt-Jan,Okt-Feb,Mejveg,Veg
167.1876265,150.6796696,141.4360783,117.2964,103.999,147.29,502.848,653.432,570.24,557.024,342.784,217.2096,317.8672961,459.3033744,576.5997744,680.5987744,827.8887744,2843.5376
182.6396,138.672,120.7778,117.832,100.1466,122.6524,254.016,798.044,1026.432,583.804,417.768,214.3584,321.3116,442.0894,559.9214,660.068,782.7204,3294.4224
185.3176,146.7072,117.832,111.4048,98.4533,121.3134,250.9056,567.736,1179.36,543.634,326.716,282.528,332.0248,449.8568,561.2616,659.7149,781.0283,3150.8796
219.596,174.4416,109.5302,115.9574,115.6282,219.596,458.784,862.316,629.856,514.176,388.31,243.3888,394.0376,503.5678,619.5252,735.1534,954.7494,3096.8308
183.9786,137.6352,117.832,111.9404,101.7436,124.2592,256.0896,345.462,339.552,264.3186,242.8946,176.7744,321.6138,439.4458,551.3862,653.1298,777.389,1625.0912
167.6428,107.568,80.6078,96.6758,83.9393,93.9978,120.2688,332.072,154.7424,213.1688,278.512,140.4864,275.2108,355.8186,452.4944,536.4337,630.4315,1239.2504
136.0424,65.8368,74.984,89.9808,90.9544,73.9128,104.7168,661.466,510.624,316.004,209.1518,162.5184,201.8792,276.8632,366.844,457.7984,531.7112,1964.481
116.7608,80.352,85.696,122.1168,107.4036,176.748,469.152,575.77,1036.8,808.756,431.158,272.16,197.1128,282.8088,404.9256,512.3292,689.0772,3593.796
224.952,179.8848,150.7714,96.408,96.9822,98.5504,142.56,267.8,741.312,795.366,425.802,229.9104,404.8368,555.6082,652.0162,748.9984,847.5488,2602.7504
239.4132,261.792,149.968,129.3474,105.4684,289.224,1231.2,1507.714,1378.944,1521.104,1272.05,466.56,501.2052,651.1732,780.5206,885.989,1175.213,7377.572
37.492,226.8,177.0158,141.934,108.3712,203.528,336.96,661.466,816.48,752.518,650.754,360.288,264.292,441.3078,583.2418,691.613,895.141,3578.466
240.4844,145.4112,120.7778,94.8012,81.2784,169.5174,349.92,613.262,912.384,706.992,575.77,282.528,385.8956,506.6734,601.4746,682.753,852.2704,3440.856
240.2166,187.6608,140.595,122.1168,111.2664,176.748,469.152,575.77,1075.68,808.756,431.158,272.16,427.8774,568.4724,690.5892,801.8556,978.6036,3632.676
224.952,179.8848,150.7714,130.9542,105.2265,155.8596,419.904,723.06,730.944,535.6,307.97,201.1392,404.8368,555.6082,686.5624,791.7889,947.6485,2918.6172
175.6768,145.9296,128.2762,110.8692,98.2114,107.9234,124.9344,366.886,575.424,554.346,337.428,212.2848,321.6064,449.8826,560.7518,658.9632,766.8866,2171.3032
166.3038,127.7856,126.6694,111.137,92.8896,85.696,207.8784,390.988,313.632,310.648,211.2942,139.1904,294.0894,420.7588,531.8958,624.7854,710.4814,1573.631
120.7778,110.9376,109.5302,101.4962,86.457,112.7438,339.552,875.706,881.28,589.16,388.31,236.3904,231.7154,341.2456,442.7418,529.1988,641.9426,3310.3984
202.7246,174.1824,143.8086,118.6354,94.8248,142.4696,456.192,613.262,764.64,573.092,289.224,163.5552,376.907,520.7156,639.351,734.1758,876.6454,2859.9652
182.3718,124.9344,113.0116,92.391,86.8421,140.0594,305.856,723.06,847.584,650.754,278.512,188.9568,307.3062,420.3178,512.7088,599.5509,739.6103,2994.7228
165.7682,130.6368,118.9032,111.137,89.9868,145.4154,360.288,725.738,982.368,964.08,548.99,272.16,296.405,415.3082,526.4452,616.432,761.8474,3853.624
216.3824,172.1088,151.307,146.7544,132.3168,192.0126,269.568,484.718,502.848,452.582,243.4302,146.7072,388.4912,539.7982,686.5526,818.8694,1010.882,2099.8534
150.5036,117.936,98.0148,99.086,89.9868,106.5844,223.9488,468.65,381.024,267.8,242.0912,141.5232,268.4396,366.4544,465.5404,555.5272,662.1116,1725.0372
118.0998,94.608,95.3368,82.7502,93.8572,112.7438,362.88,848.926,1677.024,972.114,573.092,274.752,212.7078,308.0446,390.7948,484.652,597.3958,4708.788
222.5418,153.9648,133.6322,114.3506,110.7902,159.6088,259.2,589.16,764.64,589.16,337.428,185.0688,376.5066,510.1388,624.4894,735.2796,894.8884,2724.6568
172.1954,210.2112,159.0732,131.4898,125.8012,151.5748,611.712,1810.328,1529.28,902.486,548.99,264.384,382.4066,541.4798,672.9696,798.7708,950.3456,5667.18
185.8532,154.4832,130.9542,122.6524,107.8874,133.6322,290.304,763.23,966.816,615.94,340.106,215.9136,340.3364,471.2906,593.943,701.8304,835.4626,3192.3096
199.7788,162.5184,133.6322,124.527,108.855,145.6832,368.064,615.94,396.576,388.31,265.3898,156.5568,362.2972,495.9294,620.4564,729.3114,874.9946,2190.8366
139.5238,114.048,109.2624,101.764,89.0192,106.3166,148.7808,514.176,365.472,337.428,210.7586,139.1904,253.5718,362.8342,464.5982,553.6174,659.934,1715.8058
125.3304,110.6784,103.9064,85.1604,72.4234,85.4282,131.4144,409.734,562.464,297.258,228.4334,144.6336,236.0088,339.9152,425.0756,497.499,582.9272,1773.9374
174.07,156.816,124.2592,104.7098,95.3086,172.4632,461.376,937.3,697.248,377.598,273.156,170.0352,330.886,455.1452,559.855,655.1636,827.6268,2916.7132
133.6322,119.7504,109.5302,98.8182,88.2935,160.9478,388.8,996.216,977.184,642.72,337.428,213.0624,253.3826,362.9128,461.731,550.0245,710.9723,3555.4104
172.9988,173.4048,126.1338,117.832,99.179,171.1242,303.264,736.45,798.336,610.584,307.97,200.88,346.4036,472.5374,590.3694,689.5484,860.6726,2957.484
170.8564,167.184,146.2188,127.7406,110.7652,156.3952,313.632,565.058,565.056,546.312,329.394,195.1776,338.0404,484.2592,611.9998,722.765,879.1602,2514.6296
186.9244,223.9488,177.5514,141.3984,115.1444,180.765,536.544,1022.996,1145.664,864.994,463.294,266.976,410.8732,588.4246,729.823,844.9674,1025.7324,4300.468
213.9722,192.0672,164.1614,152.646,138.3668,193.6194,549.504,741.806,642.816,626.652,374.92,193.104,406.0394,570.2008,722.8468,861.2136,1054.833,3128.802
168.1784,155.7792,138.7204,130.6864,107.4036,147.29,198.8064,313.326,368.064,278.512,217.7214,150.336,323.9576,462.678,593.3644,700.768,848.058,1526.7658
139.256,145.9296,119.7066,105.2454,94.7268,118.9032,244.944,559.702,653.184,808.756,332.072,192.0672,285.1856,404.8922,510.1376,604.8644,723.7676,2790.7252
178.6226,148.0032,134.9712,117.2964,103.5332,143.5408,412.128,787.332,891.648,763.23,425.802,277.344,326.6258,461.597,578.8934,682.4266,825.9674,3557.484
215.579,162,136.0424,124.2592,104.2589,147.29,209.952,765.908,653.184,420.446,242.6268,162,377.579,513.6214,637.8806,742.1395,889.4295,2454.1168
140.0594,129.6,101.4962,96.1402,83.2136,121.849,249.6096,741.806,609.12,543.634,350.818,194.1408,269.6594,371.1556,467.2958,550.5094,672.3584,2689.1284
107.12,277.344,201.6534,155.5918,143.5938,172.1954,689.472,1194.388,1174.176,875.706,519.532,292.896,384.464,586.1174,741.7092,885.303,1057.4984,4746.17
190.9414,150.5952,132.0254,123.188,114.6606,166.8394,321.408,1017.64,1070.496,747.162,396.344,248.0544,341.5366,473.562,596.75,711.4106,878.25,3801.1044
231.1114,214.6176,201.1178,159.6088,139.0925,221.2028,578.016,669.5,974.592,790.01,656.11,339.552,445.729,646.8468,806.4556,945.5481,1166.7509,4007.78
251.4642,192.0672,158.8054,138.4526,138.1249,232.1826,375.84,929.266,1054.944,559.702,455.26,250.9056,443.5314,602.3368,740.7894,878.9143,1111.0969,3625.9176
197.1008,170.5536,167.6428,138.7204,136.577,188.5312,458.784,958.724,821.664,741.806,332.072,217.728,367.6544,535.2972,674.0176,810.5946,999.1258,3530.778
189.0668,149.2992,125.866,108.9946,99.179,148.629,220.5792,302.614,655.776,565.058,342.784,163.5552,338.366,464.232,573.2266,672.4056,821.0346,2250.3664
169.2496,154.7424,129.6152,113.5472,99.6628,154.5206,676.512,854.282,1355.616,1081.912,449.904,257.3856,323.992,453.6072,567.1544,666.8172,821.3378,4675.6116
222.0062,160.4448,142.7374,118.6354,104.7427,163.358,497.664,615.94,785.376,557.024,329.394,232.7616,382.451,525.1884,643.8238,748.5665,911.9245,3018.1596
184.5142,151.1136,139.256,126.1338,130.8132,164.9648,352.512,921.232,979.776,677.534,302.614,170.0352,335.6278,474.8838,601.0176,731.8308,896.7956,3403.7032
172.4632,163.5552,108.459,117.5642,99.179,155.8596,311.04,484.718,292.896,242.8946,193.0838,145.9296,336.0184,444.4774,562.0416,661.2206,817.0802,1670.562
136.3102,119.7504,104.25,87.5706,90.7125,123.9914,155.52,334.75,386.208,246.9116,167.375,129.8592,256.0606,360.3106,447.8812,538.5937,662.5851,1420.6238
124.527,108.6048,96.408,91.5876,97.7276,132.0254,373.248,656.11,676.512,380.276,200.3144,133.488,233.1318,329.5398,421.1274,518.855,650.8804,2419.9484
144.0764,154.4832,122.1168,89.9808,84.9534,172.4632,381.024,607.906,891.648,701.636,310.648,171.072,298.5596,420.6764,510.6572,595.6106,768.0738,3063.934
152.3782,122.6016,102.8352,88.6418,79.1013,95.8724,122.6016,219.596,207.36,226.8266,123.7236,92.7936,274.9798,377.815,466.4568,545.5581,641.4305,992.9014
107.6556,135.5616,94.5334,84.6248,99.6628,189.6024,435.456,923.91,1283.04,739.128,431.158,261.792,243.2172,337.7506,422.3754,522.0382,711.6406,4074.484
211.8298,167.184,151.307,115.154,107.6455,152.9138,326.592,567.736,694.656,570.414,240.4844,135.3024,379.0138,530.3208,645.4748,753.1203,906.0341,2535.1848
164.697,143.5968,133.9,112.2082,93.975,128.0084,258.4224,524.888,689.472,396.344,213.7044,130.1184,308.2938,442.1938,554.402,648.377,776.3854,2212.9492
137.1136,136.8576,134.4356,105.781,98.4533,289.224,598.752,1483.612,1588.896,1159.574,492.752,249.6096,273.9712,408.4068,514.1878,612.6411,901.8651,5573.1956
283.868,224.4672,182.9074,145.4154,133.7707,181.5684,515.808,846.248,855.36,645.398,490.074,295.488,508.3352,691.2426,836.658,970.4287,1151.9971,3648.376
221.4706,184.5504,170.5886,144.0764,113.9349,206.4738,425.088,709.67,899.424,439.192,231.3792,163.0368,406.021,576.6096,720.686,834.6209,1041.0947,2867.79
157.1986,135.5616,115.6896,104.7098,90.216,133.0966,274.752,530.244,676.512,439.192,289.224,164.8512,292.7602,408.4498,513.1596,603.3756,736.4722,2374.7752
177.5514,188.1792,146.2188,112.2082,116.8377,163.8936,456.192,816.79,847.584,441.87,242.8946,169.5168,365.7306,511.9494,624.1576,740.9953,904.8889,2974.8474
151.8426,114.048,96.6758,94.8012,81.0365,120.51,178.3296,193.8872,219.2832,161.4834,119.4388,98.2368,265.8906,362.5664,457.3676,538.4041,658.9141,970.659
140.0594,108.3456,100.9606,97.4792,87.084,133.3644,277.344,265.122,479.52,267.8,142.2018,96.6816,248.405,349.3656,446.8448,533.9288,667.2932,1528.6694
108.9946,98.7552,101.764,92.9266,80.192,110.0658,430.272,615.94,417.312,340.106,154.7884,125.1936,207.7498,309.5138,402.4404,482.6324,592.6982,2083.612
149.968,139.7088,108.1912,91.8554,81.2784,136.578,258.4224,420.446,749.088,270.478,162.2868,134.2656,289.6768,397.868,489.7234,571.0018,707.5798,1994.9868
160.68,149.5584,130.1508,104.442,90.2287,137.917,360.288,532.922,588.384,307.97,183.7108,106.5312,310.2384,440.3892,544.8312,635.0599,772.9769,2079.806
113.815,101.088,108.9946,114.0828,97.4857,118.3676,775.008,1127.438,1425.6,961.402,404.378,186.3648,214.903,323.8976,437.9804,535.4661,653.8337,4880.1908
183.443,143.856,137.1136,121.0456,101.7436,131.7576,388.8,856.96,699.84,407.056,175.409,174.1824,327.299,464.4126,585.4582,687.2018,818.9594,2702.2474
140.595,110.16,78.4654,102.0318,93.8572,156.3952,373.248,929.266,865.728,567.736,267.8,180.4032,250.755,329.2204,431.2522,525.1094,681.5046,3184.1812
182.3718,149.5584,137.6492,154.5206,121.6757,154.7884,342.144,380.276,226.8,273.156,209.9552,123.6384,331.9302,469.5794,624.1,745.7757,900.5641,1555.9696
181.5684,161.4816,136.8458,113.0116,104.5008,120.2422,248.3136,607.906,598.752,626.652,350.818,179.6256,343.05,479.8958,592.9074,697.4082,817.6504,2612.0672
175.409,154.7424,160.1444,103.6386,95.7292,196.2974,388.8,591.838,653.184,214.5078,225.2198,96.4224,330.1514,490.2958,593.9344,689.6636,885.961,2169.972
152.646,136.5984,115.6896,103.103,117.8053,177.0158,427.68,690.924,619.488,380.276,170.8564,130.896,289.2444,404.934,508.037,625.8423,802.8581,2420.1204
145.6832,180.9216,148.629,118.9032,108.3712,109.2624,182.9952,299.936,471.744,307.97,108.9946,95.904,326.6048,475.2338,594.137,702.5082,811.7706,1467.5438
160.68,121.0464,138.1848,124.2592,110.3064,256.5524,554.688,974.792,1275.264,1376.492,709.67,342.144,281.7264,419.9112,544.1704,654.4768,911.0292,5233.05
318.682,383.616,310.648,250.9286,233.5592,307.97,826.848,1264.016,1316.736,878.384,420.446,216.432,702.298,1012.946,1263.8746,1497.4338,1805.4038,4922.862
208.6162,180.4032,162.2868,147.5578,119.9824,175.6768,171.3312,482.04,489.888,377.598,135.7746,139.4496,389.0194,551.3062,698.864,818.8464,994.5232,1796.0814
155.8596,164.592,156.3952,130.1508,120.95,160.1444,269.568,773.942,676.512,332.072,137.3814,150.8544,320.4516,476.8468,606.9976,727.9476,888.092,2340.3298
163.358,204.5088,149.4324,116.493,115.8701,189.0668,375.84,554.346,736.128,396.344,182.9074,126.4896,367.8668,517.2992,633.7922,749.6623,938.7291,2372.055
175.409,158.112,147.5578,132.8288,114.7748,148.3612,383.616,843.57,733.536,615.94,231.1114,168.48,333.521,481.0788,613.9076,728.6824,877.0436,2976.2534
151.8426,152.1504,156.9308,137.1136,141.0277,158.002,438.048,1076.556,1394.496,680.212,273.156,203.2128,303.993,460.9238,598.0374,739.0651,897.0671,4065.6808
221.4706,239.2416,190.9414,159.0732,133.2869,242.359,505.44,1194.388,1067.904,573.092,232.986,184.032,460.7122,651.6536,810.7268,944.0137,1186.3727,3757.842
168.714,189.216,173.5344,143.273,113.693,175.6768,313.632,447.226,375.84,281.19,208.884,125.712,357.93,531.4644,674.7374,788.4304,964.1072,1752.484
126.6694,134.784,106.3166,88.374,82.9486,123.7236,443.232,704.314,987.552,712.348,265.9254,143.3376,261.4534,367.77,456.144,539.0926,662.8162,3256.709
123.7236,151.8912,137.917,128.544,95.5505,122.6524,183.7728,329.394,414.72,266.7288,131.4898,109.3824,275.6148,413.5318,542.0758,637.6263,760.2787,1435.4878
99.6216,92.7936,137.3814,143.9303273,110.6289333,134.3544485,442.368,1248.556636,1679.616,1210.009667,525.2694121,213.84,192.4152,329.7966,473.7269273,584.3558606,718.7103091,5319.659715
122.6605152,130.6368,118.9275455,136.9594121,129.476975,147.3711515,286.416,1137.208642,905.6448,920.4204848,431.320303,189.4752,253.2973152,372.2248606,509.1842727,638.6612477,786.0323992,3870.48543
204.9408,165.1968,182.0448,150.4224,126.1536,116.3808,136.512,203.04,231.552,185.2416,131.5008,114.912,370.1376,552.1824,702.6048,828.7584,945.1392,1002.7584
272.6784,335.3184,215.8272,172.7136,160.3584,145.584,247.968,551.8368,606.528,224.9856,188.784,152.064,607.9968,823.824,996.5376,1156.896,1302.48,1972.1664
167.616,213.408,205.9776,181.3536,146.5344,162.432,957.312,1027.9008,1252.8,652.4928,310.0896,167.184,381.024,587.0016,768.3552,914.8896,1077.3216,4367.7792
113.4432,112.32,162,147.9168,127.008,146.2752,906.336,1118.6208,1275.264,730.8576,263.1744,171.072,225.7632,387.7632,535.68,662.688,808.9632,4465.3248
143.424,226.368,240.5376,171.504,139.968,219.888,768.96,949.8816,876.096,636.8544,332.7264,122.688,369.792,610.3296,781.8336,921.8016,1141.6896,3687.2064
114.2208,109.728,125.7984,113.184,97.1136,268.0128,425.952,648.5184,931.392,413.5968,216.3456,170.208,223.9488,349.7472,462.9312,560.0448,828.0576,2806.0128
136.1664,177.12,165.3696,146.448,173.8368,189.5616,441.504,1089.4176,618,310.18,145.15,159,313.2864,478.656,625.104,798.9408,988.5024,2763.2516
159.84,195,167.62,142.8471072,126.7488,131.94,363.05,409.62,248.31,224.04,157.6,146.1,354.84,522.46,665.3071072,792.0559072,923.9959072,1548.72
87,102.3,143.17,121,117,161,215.568,615.084192,396.2304,117.241344,142.389792,143.18208,189.3,332.47,453.47,570.47,731.47,1629.695808
119.7504,157.0752,155.01888,129.2112,122.5152,167.67648,325,667.78,821.84,592.71,299.12,206.67,276.8256,431.84448,561.05568,683.57088,851.24736,2913.12
177.46,160,171.5,156.9,179.54,396.66,1001.2,1630.37,1732.41,1127.17,602.9,291.86,337.46,508.96,665.86,845.4,1242.06,6385.91
267.41,205.55,174.88,165.2,133.23,197.080128,475.2,845.77,778.55,461.72,222.14,204.16,472.96,647.84,813.04,946.27,1143.350128,2987.54
146.01,251.6,156.5568,140.488128,92.01,125.97,595.3,728.61,709.69,385.7,140.7,152.5,397.61,554.1668,694.654928,786.664928,912.634928,2712.5
141.43248,171.5904,194.743872,154.566144,134.784,224.38,368.064,624.5856,743.9904,351.219456,225.330768,149.472,313.02288,507.766752,662.332896,797.116896,1021.496896,2462.662224
116.988192,112.32,168.649344,147.140064,125.456256,129.342528,255.6576,496.2816,593.3952,200.360736,129.16368,116.3808,229.308192,397.957536,545.0976,670.553856,799.896384,1791.239616
184.031136,200.88,190.255392,163.4688,152.326656,210.298464,530.7552,926.815392,662.6016,371.605536,139.621536,146.3616,384.911136,575.166528,738.635328,890.961984,1101.260448,2777.760864
114.13008,197.3376,172.1088,134.009856,122.871168,165.024,250.992,735.003936,670.032,331.775136,154.313856,135.3024,311.46768,483.57648,617.586336,740.457504,905.481504,2277.419328
133.917408,199.8432,249.00912,191.98512,158.3712,191.29392,807.6672,1332.289728,977.3568,712.36368,190.34352,111.6288,333.760608,582.769728,774.754848,933.126048,1124.419968,4131.649728
210.816,118.2816,132.879744,119.401344,106.8768,176.084928,447.2928,702.601344,745.4592,365.560992,131.757408,98.5824,329.0976,461.977344,581.378688,688.255488,864.340416,2491.254144
90.463392,129.4272,187.312608,158.11632,99.9648,119.056608,385.5168,452.736,465.0912,421.975008,110.595456,108.6912,219.890592,407.2032,565.31952,665.28432,784.340928,1944.605664
79.744608,83.376,108.087264,146.105856,132.450336,134.26992,229.4784,294.102144,193.1904,123.896736,202.520736,156.384,163.120608,271.207872,417.313728,549.764064,684.033984,1199.572416
88.043328,134.6976,147.6576,118.974528,126.838656,166.408992,283.5648,686.276064,394.7616,141.52752,98.234208,114.66144,222.740928,370.398528,489.373056,616.211712,782.620704,1719.025632
139.534272,144.6336,168.051456,131.75136,125.9712,266.629536,683.856,1009.326528,658.6272,400.203936,144.375264,118.0224,284.167872,452.219328,583.970688,709.941888,976.571424,3014.411328
110.762208,145.9296,65.706336,57.106944,102.5568,193.798656,301.0176,440.81712,677.4624,336.784608,169.77168,146.2752,256.691808,322.398144,379.505088,482.061888,675.860544,2072.128608
