Okt;Nov;Dec;Jan;Feb;March;Apr;May;June;July;Aug;Sep;Okt-Nov;Okt-Dec;Okt-Jan;Okt-Feb;Mejveg;Veg
947.7277067;671.171463;580.9882481;508.7784155;432.0329994;551.6101618;1172.030073;2167.153809;3414.539407;4482.802385;3802.511224;1842.922763;1618.89917;2199.887418;2708.665833;3140.698833;3692.308995;16881.95966
957.4143399;678.0314416;586.9264728;484.3117568;411.3566148;525.0837662;1115.668288;2062.937493;3250.337531;4267.228783;3619.652161;1754.298402;1635.445782;2222.372254;2706.684011;3118.040626;3643.124392;16070.12266
911.3732164;645.4255697;558.7017502;462.6958089;392.9016091;501.6480697;1065.873446;1970.863846;3105.267489;4076.772545;3458.098758;1676.000028;1556.798786;2115.500536;2578.196345;2971.097954;3472.746024;15352.87611
870.6965331;616.6187417;533.7656057;474.1107582;402.5946987;514.0239918;1092.169105;2019.486095;3181.876073;4177.348671;3543.411876;1717.347831;1487.315275;2021.080881;2495.191639;2897.786337;3411.810329;15731.63965
892.1770751;631.8310508;546.9338843;481.0745552;408.5080591;521.5740392;1108.211019;2049.148555;3228.61186;4238.706081;3595.457944;1742.572447;1524.008126;2070.94201;2552.016565;2960.524624;3482.098664;15962.70791
905.2814814;641.1114628;554.9673163;458.5769723;389.4984341;497.1824869;1056.385228;1953.319563;3077.624944;4040.481833;3427.315371;1661.080571;1546.392944;2101.36026;2559.937233;2949.435667;3446.618154;15216.20751
862.9457457;611.1297102;529.0141182;502.2510475;426.490236;544.5332844;1156.993524;2139.35033;3370.732605;4425.290313;3753.726941;1819.279003;1474.075456;2003.089574;2505.340622;2931.830858;3476.364142;16665.37272
945.1312015;669.3326435;579.396505;509.805404;432.9050743;552.7236078;1174.39586;2171.528291;3421.431783;4491.851091;3810.186737;1846.642772;1614.463845;2193.86035;2703.665754;3136.570828;3689.294436;16916.03654
959.3469169;679.4000737;588.1112061;517.3597604;439.3199126;560.9139313;1191.798196;2203.706253;3472.130962;4558.411869;3866.646532;1874.006542;1638.746991;2226.858197;2744.217957;3183.53787;3744.451801;17166.70036
973.5626324;689.467504;596.8259071;504.3850704;428.4061499;546.846961;1161.909493;2148.440251;3385.054567;4444.093004;3769.676215;1827.008968;1663.030136;2259.856044;2764.241114;3192.647264;3739.494225;16736.1825
949.1469853;672.1765822;581.8583126;494.9016676;420.249455;536.5651935;1140.063375;2108.04547;3321.409075;4360.535566;3698.799101;1792.657709;1621.323567;2203.18188;2698.083548;3118.333003;3654.898196;16421.5103
931.3012089;659.5383785;570.9182648;463.6988551;393.7533532;502.7355577;1068.184079;1975.136345;3111.999183;4085.610297;3465.59533;1679.633312;1590.839587;2161.757852;2625.456707;3019.21006;3521.945618;15386.15855
872.5840556;617.9554666;534.9227191;427.6083675;363.1068456;463.6067758;985.045456;1821.408052;2869.78688;3767.620149;3195.862024;1548.904533;1490.539522;2025.462241;2453.070609;2816.177455;3279.78423;14188.62709
804.6693225;569.858919;493.2887545;481.0140604;408.5556726;521.5084517;1108.071662;2048.890876;3228.205864;4238.173067;3595.005818;1742.35332;1374.528242;1867.816996;2348.831056;2757.386729;3278.895181;15960.70061
905.167643;641.0308435;554.8975296;444.5700549;377.5099894;481.9963906;1024.118669;1893.656764;2983.621013;3917.068102;3322.630387;1610.34401;1546.198486;2101.096016;2545.666071;2923.17606;3405.172451;14751.43895
836.587663;592.4631746;512.8557468;453.8342092;385.3767154;492.0404521;1045.459723;1933.117651;3045.795074;3998.693761;3391.86888;1643.901096;1429.050838;1941.906584;2395.740794;2781.117509;3273.157961;15058.83618
854.0208598;604.8091935;523.5428696;532.297347;452.0042761;577.1090455;1226.208659;2267.33326;3572.380848;4690.025646;3978.287158;1928.11422;1458.830053;1982.372923;2514.67027;2966.674546;3543.783592;17662.34979
1001.67204;709.3743103;614.057898;410.8368213;348.9497036;445.4233092;946.4102545;1749.96925;2757.228831;3619.847513;3070.51474;1488.153795;1711.04635;2325.104248;2735.941069;3084.890773;3530.314082;13632.12438
773.1087877;547.5080579;473.9411088;447.8282423;380.2767037;485.5288701;1031.624282;1907.535091;3005.487525;3945.775708;3346.981448;1622.145981;1320.616846;1794.557954;2242.386197;2622.6629;3108.191771;14859.55004
842.7188889;596.8052486;516.6143899;657.8899724;558.6521939;713.2747442;1515.525834;2802.298047;4415.264421;5796.611349;4916.942087;2383.042144;1439.524138;1956.138527;2614.0285;3172.680694;3885.955438;21829.68388
1238.011037;876.7472692;758.9414748;501.702813;426.0246985;543.9388964;1155.730602;2137.015111;3367.053265;4420.459866;3749.629543;1817.29316;2114.758306;2873.699781;3375.402594;3801.427292;4345.366189;16647.18155
944.0995389;668.6020302;578.764062;462.1317507;392.5177324;501.036526;1064.574072;1968.461227;3101.481953;4071.802677;3453.883096;1673.956868;1612.701569;2191.465631;2653.597382;3046.115114;3547.15164;15334.15989
869.6350938;615.8670408;533.1149085;479.8383598;407.4583344;520.2337741;1105.363299;2043.882951;3220.315442;4227.81407;3586.218859;1738.094638;1485.502135;2018.617043;2498.455403;2905.913737;3426.147511;15921.68926
902.9552207;639.4640277;553.541242;431.4073929;366.3328165;467.7256239;993.7969515;1837.590091;2895.283091;3801.093032;3224.255204;1562.665554;1542.419248;2095.96049;2527.367883;2893.7007;3361.426324;14314.68392
811.818292;574.9217491;497.6713079;452.1871823;383.9781302;490.2547695;1041.665606;1926.1021;3034.741463;3984.18195;3379.55932;1637.935152;1386.740041;1884.411349;2336.598531;2720.576662;3210.831431;15004.18559
850.9215004;602.6142576;521.6428604;405.0146122;344.0045331;439.1109547;932.9981208;1725.169411;2718.154527;3568.548535;3027.000678;1467.064296;1453.535758;1975.178618;2380.19323;2724.197764;3163.308718;13438.93557
762.1526105;539.7490007;467.2246119;454.4741501;385.920126;492.7342667;1046.933901;1935.843494;3050.089877;4004.332224;3396.651674;1646.219122;1301.901611;1769.126223;2223.600373;2609.520499;3102.254766;15080.07029
855.2250943;605.6620206;524.281105;519.1310012;440.823975;562.8342848;1195.878455;2211.250895;3484.018203;4574.018118;3879.884442;1880.42242;1460.887115;1985.16822;2504.299221;2945.123196;3507.957481;17225.47253
976.8957363;691.8279754;598.8692094;490.298809;416.3409032;531.5748411;1129.460157;2088.439484;3290.518137;4319.980178;3664.398228;1775.985003;1668.723712;2267.592921;2757.89173;3174.232633;3705.807474;16268.78119
922.6395936;653.4043075;565.6084098;428.501386;363.953336;464.5749734;987.1026275;1825.211885;2875.78015;3775.488457;3202.536271;1552.13927;1576.043901;2141.652311;2570.153697;2934.107033;3398.682006;14218.25866
806.349796;571.0490139;494.31894;488.6000181;414.8983622;529.7330367;1125.546795;2081.203444;3279.117126;4305.01228;3651.701794;1769.831557;1377.39881;1871.71775;2360.317768;2775.21613;3304.949167;16212.413
919.4428253;651.1403876;563.6486858;426.2721517;361.9721879;462.15807;981.9673278;1815.716408;2860.8192;3755.846868;3185.875406;1544.064425;1570.583213;2134.231899;2560.50405;2922.476238;3384.634308;14144.28964
802.1548443;568.0781902;491.7472967;401.6876987;341.0961157;435.5039634;925.3341897;1710.998344;2695.826777;3539.23539;3002.135971;1455.013383;1370.233035;1861.980331;2263.66803;2604.764146;3040.268109;13328.54405
755.8920566;535.3153379;463.3866865;463.0865269;393.3286842;502.0716805;1066.77351;1972.528119;3107.889696;4080.215128;3461.018909;1677.415307;1291.207394;1754.594081;2217.680608;2611.009292;3113.080973;15365.84067
871.4317825;617.1394381;534.2163378;428.2057661;363.6141311;464.2544667;986.421633;1823.952685;2873.796171;3772.883777;3200.326866;1551.068461;1488.571221;2022.787558;2450.993324;2814.607456;3278.861922;14208.44959
805.7935015;570.6550515;493.9779132;399.0614492;338.8660163;432.6566219;919.2843196;1699.811771;2678.201359;3516.095734;2982.507892;1445.50045;1376.448553;1870.426466;2269.487915;2608.353932;3041.010554;13241.40153
750.9500055;531.8154258;460.3570467;453.4565017;385.0559822;491.6309471;1044.58963;1931.508797;3043.260184;3995.365812;3389.045967;1642.532945;1282.765431;1743.122478;2196.57898;2581.634962;3073.265909;15046.30333
853.3100934;604.3058357;523.1071464;589.3004343;500.5301406;638.9109641;1357.52188;2510.139271;3954.942847;5192.274892;4404.317179;2134.593669;1457.615929;1980.723075;2570.02351;3070.55365;3709.464615;19553.78974
1108.939902;785.3403581;679.8166251;600.6569613;510.0523542;651.2235455;1383.682957;2558.512669;4031.159345;5292.336264;4489.19366;2175.729852;1894.28026;2574.096885;3174.753847;3684.806201;4336.029746;19930.61475
1130.310506;800.4748098;692.9175077;610.6369974;518.5269765;662.0437556;1406.673127;2601.022871;4098.137867;5380.269495;4563.782514;2211.880041;1930.785315;2623.702823;3234.339821;3752.866797;4414.910553;20261.76592
1149.090842;813.7748596;704.4304714;505.2611687;429.0463029;547.7968139;1163.927687;2152.172012;3390.934282;4451.812229;3776.224003;1830.182415;1962.865701;2667.296173;3172.557341;3601.603644;4149.400458;16765.25263
950.7956185;673.3441281;582.868979;517.8985568;439.8840088;561.4980865;1193.039376;2206.001269;3475.74696;4563.159157;3870.673392;1875.958198;1624.139747;2207.008726;2724.907282;3164.791291;3726.289378;17184.57835
974.5765343;690.1855393;597.4474623;457.5871165;388.5635247;496.1092996;1054.10498;1949.103249;3070.981774;4031.7603;3419.917381;1657.495065;1664.762074;2262.209536;2719.796652;3108.360177;3604.469477;15183.36275
861.0830446;609.8105635;527.8722212;520.5201889;442.0036142;564.3404219;1199.07861;2217.168174;3493.34139;4586.25813;3890.266962;1885.454405;1470.893608;1998.765829;2519.286018;2961.289632;3525.630054;17271.56767
979.5098964;693.679298;600.4717755;475.9673884;404.1712701;516.0369232;1096.446068;2027.394456;3194.336384;4193.707278;3557.287969;1724.073011;1673.189194;2273.66097;2749.628358;3153.799628;3669.836552;15793.24516
895.6708639;634.3053177;549.0756917;436.0189982;370.3385197;472.7254593;1004.420319;1857.233334;2926.232729;3841.725485;3258.721448;1579.369943;1529.976182;2079.051873;2515.070872;2885.409391;3358.134851;14467.70326
820.4963667;581.0674764;502.991253;405.4983556;344.3319635;439.6354223;934.1124798;1727.229928;2721.40105;3572.810756;3030.616082;1468.816536;1401.563843;1904.555096;2310.053452;2654.385415;3094.020837;13454.98683
763.0629142;540.3936689;467.782658;437.2697075;371.3108448;474.0814601;1007.301473;1862.56076;2934.626553;3852.745376;3268.069006;1583.900325;1303.456583;1771.239241;2208.508949;2579.819793;3053.901253;14509.20349
822.8499394;582.7342535;504.4340704;481.6070816;408.9602579;522.1513966;1109.437755;2051.416864;3232.185778;4243.398125;3599.437943;1744.501391;1405.584193;1910.018263;2391.625345;2800.585603;3322.736999;15980.37786
906.2835845;641.8211424;555.5816384;559.4100257;475.1423256;606.5042176;1288.665858;2382.820362;3754.340827;4928.913101;4180.922061;2026.323128;1548.104727;2103.686365;2663.096391;3138.238717;3744.742934;18561.98534
1052.692418;745.5064418;645.3350678;425.2135512;361.0732694;461.0103507;979.5287189;1811.207274;2853.714667;3746.519631;3177.963631;1540.229909;1798.19886;2443.533928;2868.747479;3229.820748;3690.831099;14109.16383
800.1627801;566.6674299;490.5260958;468.2434889;397.6124631;507.6627837;1078.65317;1994.494322;3142.499359;4125.652671;3499.561043;1696.095114;1366.83021;1857.356306;2325.599795;2723.212258;3230.875042;15536.95568
881.136104;624.0119434;540.165406;485.5898006;412.3422135;526.4694027;1118.61241;2068.381351;3258.914803;4278.489515;3629.204013;1758.927796;1505.148047;2045.313453;2530.903254;2943.245468;3469.71487;16112.52989
913.7782269;647.1287746;560.1761007;495.6343805;420.9736354;537.3595902;1141.751265;2111.166479;3326.326495;4366.991436;3704.275255;1795.311779;1560.907001;2121.083102;2616.717483;3037.691118;3575.050708;16445.82271
932.680021;660.5148397;571.763522;695.5004653;590.5894254;754.0514938;1602.165965;2962.500839;4667.67786;6127.994132;5198.035618;2519.276762;1593.194861;2164.958383;2860.458848;3451.048273;4205.099767;23077.65118
1308.786101;926.8694755;802.3289166;497.2081755;422.2080435;539.0658758;1145.376684;2117.870096;3336.888627;4380.858006;3716.037493;1801.012458;2235.655577;3037.984493;3535.192669;3957.400712;4496.466588;16498.04336
935.6415732;662.6121819;573.5790509;459.4969776;390.1852975;498.1799433;1058.504567;1957.238348;3083.799331;4048.58792;3434.191313;1664.41306;1598.253755;2171.832806;2631.329784;3021.515081;3519.695024;15246.73454
864.6770029;612.3557695;530.0754358;374.1034568;317.7497332;405.5975294;861.7906901;1593.502607;2510.702019;3296.193032;2795.976696;1355.096355;1477.032772;2007.108208;2381.211665;2698.961398;3104.558928;12413.2614
703.9842949;498.5547704;431.5655218;593.9049817;504.3188601;643.9031474;1368.128989;2529.752451;3985.845118;5232.845159;4438.730673;2151.272492;1202.539065;1634.104587;2228.009569;2732.328429;3376.231576;19706.57488
1117.604695;791.4766795;685.1284281;346.6832151;294.3886468;375.868902;798.6249841;1476.705433;2326.677908;3054.595667;2591.043127;1255.773377;1909.081375;2594.209803;2940.893018;3235.281665;3611.150567;11503.4205
652.3851473;462.0127603;399.9335476;414.2807833;351.7896278;449.1572027;954.3438204;1764.638889;2780.342123;3650.191964;3096.254244;1500.628688;1114.397908;1514.331455;1928.612239;2280.401866;2729.559069;13746.39973
779.5896025;552.0977073;477.9140614;439.8347176;373.5794515;476.8624068;1013.210271;2316.47;2560.1184;3999.0574;3302.7774;1537.056;1331.68731;1809.601371;2249.436089;2623.01554;3099.877947;14728.68947
770.4606;556.5024;459.8126;398.2186;360.431;573.8954;952.0416;1454.154;3429.9936;4490.2026;3285.1026;1708.9056;1326.963;1786.7756;2184.9942;2545.4252;3119.3206;15320.4
814.112;562.464;474.006;406.2526;341.079;428.48;1066.0896;1866.566;3433.6224;5329.22;3904.524;1831.7664;1376.576;1850.582;2256.8346;2597.9136;3026.3936;17431.7884
840.0886;577.2384;532.1186;455.26;370.107;439.9954;1143.072;1488.968;2991.9456;4758.0026;3471.4914;1512.9504;1417.327;1949.4456;2404.7056;2774.8126;3214.808;15366.43
842.7666;610.9344;516.854;455.26;410.2322;474.8094;1278.6336;2479.0246;3672.0864;4748.8974;3401.06;1783.296;1453.701;1970.555;2425.815;2836.0472;3310.8566;17362.998
863.1194;603.1584;532.1186;445.3514;387.7657;510.6946;1247.5296;2464.5634;2541.9744;4186.5174;2896.7926;1391.904;1466.2778;1998.3964;2443.7478;2831.5135;3342.2081;14729.2814
841.6954;585.0144;500.786;442.6734;369.3813;448.0294;1244.9376;2104.908;2257.632;2897.596;3451.1386;1356.3936;1426.7098;1927.4958;2370.1692;2739.5505;3187.5799;13312.6058
807.9526;625.4496;497.3046;445.3514;373.2517;433.0326;914.1984;2010.3746;2504.6496;3660.0226;4311.58;1656.288;1433.4022;1930.7068;2376.0582;2749.3099;3182.3425;15057.1132
873.8314;558.0576;461.4194;430.3546;390.936;524.888;1132.704;1876.4746;3853.5264;4231.24;4454.3174;1527.4656;1431.889;1893.3084;2323.663;2714.599;3239.487;17075.728
806.8814;665.3664;599.872;511.498;395.0227;505.3386;1109.376;1971.8114;3101.8464;4275.9626;3392.2226;1522.2816;1472.2478;2072.1198;2583.6178;2978.6405;3483.9791;15373.5006
935.4254;606.528;552.4714;486.5926;394.297;437.3174;671.328;1264.8194;2115.8496;3695.64;3094.9646;1597.4496;1541.9534;2094.4248;2581.0174;2975.3144;3412.6318;12440.0512
844.3734;559.872;499.9826;457.938;413.649;597.194;1143.072;2124.4574;3602.88;4436.6426;4186.5174;2138.4;1404.2454;1904.228;2362.166;2775.815;3373.009;17631.9694
1118.6006;798.336;638.1674;578.448;493.682;583.804;1665.8784;2704.78;4043.52;4829.2374;3775.98;1849.9104;1916.9366;2555.104;3133.552;3627.234;4211.038;18869.3062
944.5306;634.2624;498.108;425.802;344.2237;465.1686;601.344;1268.5686;2171.3184;2906.4334;2722.7226;1329.696;1578.793;2076.901;2502.703;2846.9267;3312.0953;11000.083
726.5414;564.2784;518.7286;470.5246;401.554;570.414;846.8064;2481.7026;3974.3136;3499.3426;3172.6266;2128.8096;1290.8198;1809.5484;2280.073;2681.627;3252.041;16103.6014
1012.284;662.7744;564.2546;509.6234;426.4697;545.5086;1101.6864;2115.6768;3253.392;3780.864;3223.584;2558.3904;1675.0584;2239.313;2748.9364;3175.4061;3720.9147;16033.5936
954.1152;604.5408;590.3712;434.8512;389.8368;445.97088;1434.0672;2539.4688;3948.48;5038.1568;3665.52;1893.6288;1558.656;2149.0272;2583.8784;2973.7152;3419.68608;18519.3216
1003.03488;712.1088;686.7072;555.2928;462.9216;659.80224;833.2416;2872.5408;4343.328;4932.576;3324.4128;2215.5552;1715.14368;2401.85088;2957.14368;3420.06528;4079.86752;18521.6544
904.608;636.5952;585.8784;497.232;477.1296;609.49152;1017.792;2543.84064;3721.248;5512.32;4071.168;1556.928;1541.2032;2127.0816;2624.3136;3101.4432;3710.93472;18423.29664
620.6112;551.9232;521.856;516.9312;459.648;498.96864;781.056;1664.25408;2458.1664;3687.984;3283.4592;1346.6304;1172.5344;1694.3904;2211.3216;2670.9696;3169.93824;13221.55008
819.8496;644.4576;478.7424;411.264;342.768;394.57152;907.5456;1931.87808;3584.2176;3636.9216;3973.6224;2039.2128;1464.3072;1943.0496;2354.3136;2697.0816;3091.65312;16073.39808
961.04448;613.872;533.0016;527.3856;356.5248;409.06944;1261.872;1914.91776;2705.616;4332.6144;3411.5904;2301.3504;1574.91648;2107.91808;2635.30368;2991.82848;3400.89792;15927.96096
922.32;543.8016;505.2672;319.9808;393.9328;493.6392;2593.512;3559.9264;4086.776;6095.3064;4114.4968;2291.6208;1466.1216;1971.3888;2291.3696;2685.3024;3178.9416;22741.6384
1085.9576;587.976;561.6448;392.016;421.2144;603.4336;1250.72;2950.2136;2997.336;4489.5376;3937.748;2116.928;1673.9336;2235.5784;2627.5944;3048.8088;3652.2424;17742.4832
946.6544;727.672;611.7872;436.0608;334.8192;476.78112;1241.136;2553.53472;2507.5872;3463.4304;3210.7968;2117.7504;1674.3264;2286.1136;2722.1744;3056.9936;3533.77472;15094.23552
811.5552;610.5024;548.3808;429.0624;316.5312;493.70688;1100.6496;2086.41312;3442.176;3723.3216;2775.5136;1438.992;1422.0576;1970.4384;2399.5008;2716.032;3209.73888;14567.06592
819.2448;616.9824;544.6656;491.616;392.1408;554.84352;1661.5584;2588.55264;3821.2128;4622.0544;4377.024;2125.7856;1436.2272;1980.8928;2472.5088;2864.6496;3419.49312;19196.18784
1075.5936;658.0224;603.072;505.7856;373.6224;338.7648;1589.7888;2027.90304;3748.6368;4768.04448;3242.7648;2022.568704;1733.616;2336.688;2842.4736;3216.096;3554.8608;17399.70662
851.04;651.2832;626.9184;391.728;397.564;758.5384;1527.552;2510.6544;3724.272;4016.9952;3283.4592;2035.7568;1502.3232;2129.2416;2520.9696;2918.5336;3677.072;17098.6896
897.3504;647.3952;673.7472;488.6784;292.8384;1107.39744;1374.8832;2202.552;4591.728;4754.6784;3321.1296;2100.9888;1544.7456;2218.4928;2707.1712;3000.0096;4107.40704;18345.96
903.6576;634.176;559.0944;425.0016;429.8784;438.16896;1318.1184;2960.34048;3011.472;3940.5312;4142.1024;2157.0624;1537.8336;2096.928;2521.9296;2951.808;3389.97696;17529.62688
863.2224;656.3808;536.2848;367.2864;304.7808;477.80064;2037.312;2923.5168;3395.52;3784.5792;3171.312;2131.488;1519.6032;2055.888;2423.1744;2727.9552;3205.75584;17443.728
820.152;590.0688;491.7024;276.01776;340.199136;724.2048;1024.8768;2178.88704;3684.6144;3362.9472;3517.36128;1573.344;1410.2208;1901.9232;2177.94096;2518.140096;3242.344896;15342.03072
801.576;626.5728;473.5584;306.81504;372.59136;724.8096;1178.1504;2636.54784;3216.3264;4225.84992;3863.4192;1643.4144;1428.1488;1901.7072;2208.52224;2581.1136;3305.9232;16763.70816
1007.7696;645.408;554.9472;489.74112;425.39904;553.0464;1898.2944;3315.5136;3815.0784;4890.9312;4796.09856;2127.2544;1653.1776;2208.1248;2697.86592;3123.26496;3676.31136;20843.17056
1095.12;785.376;565.6608;506.9952;399.5136;471.8304;1231.2;2474.1504;3126.816;4051.3824;4041.2736;2046.816;1880.496;2446.1568;2953.152;3352.6656;3824.496;16971.6384
895.0176;830.304;623.0304;451.872;322.6176;443.664;2341.44;2644.4448;4038.336;4724.0928;4017.9456;2232.4032;1725.3216;2348.352;2800.224;3122.8416;3566.5056;19998.6624
880.5912538;674.8640064;524.8852704;504.3168;407.808;627.7865472;1193.184;2281.7376;3711.744;3765.4848;3865.104;2001.888;1555.45526;2080.340531;2584.657331;2992.465331;3620.251878;16819.1424
1094.8608;641.088;573.7824;477.04032;364.176;398.0448;1064.016;2777.16384;3411.8496;4463.50176;3182.3712;1908.6624;1735.9488;2309.7312;2786.77152;3150.94752;3548.99232;16807.5648
904.96224;661.7376;555.66432;522.372672;496.1088;679.361472;1457.9136;2782.67616;3691.6992;5838.64416;4049.36064;1522.4544;1566.69984;2122.36416;2644.736832;3140.845632;3820.207104;19342.74816
951.22944;754.272;577.34208;549.50832;416.56896;593.42976;1079.136;3080.8944;3726.7776;4158.864;3181.9392;1977.4368;1705.50144;2282.84352;2832.35184;3248.9208;3842.35056;17205.048
937.06848;634.0896;604.95552;523.16064;479.091456;621.57024;1946.3328;3820.520736;4604.9472;5547.5712;3921.7824;2045.8656;1571.15808;2176.1136;2699.27424;3178.365696;3799.935936;21887.01994
953.31168;669.4272;543.1968;486.8208;387.62496;603.88416;1119.0528;2062.67904;3011.04;4574.06784;3746.3904;1730.9376;1622.73888;2165.93568;2652.75648;3040.38144;3644.2656;16244.16768
804.34944;629.2512;528.27552;574.19712;557.794944;667.692288;1650.9312;1986.21504;2714.0832;4952.9664;4097.25648;2037.6576;1433.60064;1961.87616;2536.07328;3093.868224;3761.560512;17439.10992
1017.29088;738.8928;645.2352;602.78688;533.46816;729.01728;1239.5808;2062.73952;2418.4224;2749.21344;3142.9728;1684.9728;1756.18368;2401.41888;3004.20576;3537.67392;4266.6912;13297.90176
774.9648;647.6544;608.3856;513.69984;438.51456;702.5184;1075.8528;2442.73536;2913.1488;3780.5616;3042.0576;2210.1984;1422.6192;2031.0048;2544.70464;2983.2192;3685.7376;15464.55456
908.73792;643.5072;584.6256;556.19136;429.09696;996.16608;1572.5664;2277.5472;2597.5296;4645.9008;3173.48064;2135.6352;1552.24512;2136.87072;2693.06208;3122.15904;4118.32512;16402.65984
930.15648;862.3584;695.63232;594.63936;562.27392;919.727136;1293.84;1987.31232;3819.312;4286.304;3656.6208;1745.6256;1792.51488;2488.1472;3082.78656;3645.06048;4564.787616;16789.01472
